Name,Address,Price,Type,Reviews,description,Stars
The Silk Route Ladakh,"Leh, 1.1 km to City centre","₹3,357",Hotel,7.7,Hotel,
The Nature Residency,"Leh, 4.9 km to City centre","₹3,880",Hotel,7.9,Hotel,3
Donskit Guesthouse Room 2,"Leh, 2.1 km to City centre","₹1,597",House / Apartment,10,Just addedHouse / ApartmentSuperhostSuperhosts are Airbnb's experienced hosts who are committed to providing great stays for guests.2 guests1 bedroom1 bathroom,
Gongma Guest House,"Leh, 0.8 km to City centre","₹1,368",House / Apartment,9.6,Just addedHouse / ApartmentEntire place16 guests10 bedrooms8 bathrooms,3
Hotel Ladakh Heaven,"Leh, 1.4 km to City centre","₹4,308",Hotel,8.1,Hotel,
Royal Palace Hotel,"Leh, 0.2 km to City centre","₹5,892",Hotel,7.7,"HotelBudget friendlyWe’ve awarded this accommodation our “Budget friendly” badge, which is reserved for quality accommodations that are cheaper than 70% of options at this destination on our site.",
Khangsar Tibetan Home,"Leh, 5.1 km to City centre","₹3,043",House / Apartment,8.9,Just addedHouse / Apartment,
Reenam,"Leh, 2.5 km to City centre","₹3,021",Hotel,8.2,Hotel,3
Karakoram,"Leh, 1.9 km to City centre","₹4,252",Hotel,8,Hotel,
Osel Premium Homestay,"Leh, 0.3 km to City centre","₹4,562",House / Apartment,10,Just addedHouse / ApartmentSuperhostSuperhosts are Airbnb's experienced hosts who are committed to providing great stays for guests.3 guests1 bedroom1 bathroom,
Hotel Kaal,"Leh, 0.6 km to City centre","₹3,524",Hotel,7.6,Hotel,3
Sangto Villa Perfect Location,"Leh, 1.3 km to City centre","₹4,229",House / Apartment,9.4,Just addedHouse / ApartmentEntire place16 guests12 bedrooms12 bathrooms,
Mahay Palace,"Leh, 1.5 km to City centre","₹4,480",Hotel,8,Hotel,
Pangong Lake View Cottages And Camps,"Leh, 85.8 km to City centre","₹4,924",House / Apartment,6.9,House / Apartment,
Hermit Hut,"Leh, 2.1 km to City centre","₹2,685",Hotel,8.3,Hotel,
Stendel,"Leh, 44.2 km to City centre","₹2,909",Hotel,8.2,Hotel,
Ladakh Sarai,"Leh, 4.6 km to City centre","₹5,379",Resort,8.4,Resort,
Hotel Nezer View Guest House,"Leh, 1.1 km to City centre","₹4,476",Hotel,8.1,Hotel,1
Lumbini,"Leh, 1.1 km to City centre","₹4,144",Hotel,5.9,Hotel,3
Kanika Himalayan View,"Leh, 92.6 km to City centre","₹3,357",Hotel,6.4,Hotel,
Hotel Tsomoriri Lake View,"Leh, 2.5 km to City centre","₹5,259",Hotel,7.4,Hotel,
Adus Eternal Comfort 1,"Leh, 1.8 km to City centre","₹2,851",House / Apartment,9.2,Just addedHouse / ApartmentSuperhostSuperhosts are Airbnb's experienced hosts who are committed to providing great stays for guests.2 guests1 bedroom1 bathroom,
The Grand Dragon Ladakh,"Leh, 0.5 km to City centre","₹9,504",Hotel,8.6,Hotel,5
Himalayan Residency Ladakh,"Leh, 3.0 km to City centre","₹5,040",Serviced apartment,7.4,Serviced apartment,
"Hidden Valley Homestay, Stakmo Village. Leh Ladakh","Leh, 0.4 km to City centre",₹977,House / Apartment,10,Just addedHouse / ApartmentEntire place4 guests2 bedrooms2 bathrooms,
Sunset View Room In Ladakh,"Leh, 2.7 km to City centre","₹6,358",House / Apartment,8.3,Just addedHouse / ApartmentEntire place3 guests1 bedroom1 bathroom,
Khangsar Deluxe Home Stay,"Leh, 2.4 km to City centre","₹9,580",House / Apartment,10,Just addedHouse / ApartmentEntire place8 guests4 bedrooms8 bathrooms,
"Travellers House, Leh. India","Leh, 1.8 km to City centre","₹2,053",House / Apartment,9.6,Just addedHouse / ApartmentEntire place6 guests3 bedrooms3 bathrooms,
Hotel Natures Land,"Leh, 1.9 km to City centre","₹2,744",Serviced apartment,8,Serviced apartment,
The Mogol,"Leh, 2.4 km to City centre","₹5,600",Hotel,8,Hotel,3
Bikamp at Leh,"Leh, 11.0 km to City centre","₹1,208",Camping Site,8.1,"Camping SiteBudget friendlyWe’ve awarded this accommodation our “Budget friendly” badge, which is reserved for quality accommodations that are cheaper than 70% of options at this destination on our site.",
The Zen Ladakh,"Leh, 0.9 km to City centre","₹6,351",Hotel,7.9,Hotel,4
Hotel Nalanda Ladakh,"Leh, 2.1 km to City centre","₹3,562",Hotel,8.1,Hotel,
Himalayan Eco Resort,"Leh, 228.3 km to City centre","₹3,408",Resort,7.4,Resort,
Hotel Lingzi,"Leh, 1.4 km to City centre","₹3,299",Hotel,7.9,Hotel,1
Grand Himalaya,"Leh, 1.9 km to City centre","₹9,866",Hotel,7.7,Hotel,4
Barath & Guest House,"Leh, 0.9 km to City centre","₹2,822",Hotel,7.8,Hotel,
Sand Dunes View Guest House,"Leh, 47.3 km to City centre","₹2,800",Guesthouse,7.5,GuesthouseEntire place21 m22 guests,
Ladakh Palace,"Leh, 2.3 km to City centre","₹4,498",Hotel,8,Hotel,
Lchangnang Retreat,"Leh, 53.2 km to City centre","₹11,390",Hotel,7.7,Hotel,
Spic n Span,"Leh, 1.1 km to City centre","₹3,584",Hotel,7.6,Hotel,3
Lotus eco resort,"Leh, 50.6 km to City centre","₹2,688",House / Apartment,7.5,House / Apartment,
Hotel Omasila,"Leh, 1.9 km to City centre","₹3,726",Hotel,8.3,Hotel,
Singge Palace,"Leh, 1.2 km to City centre","₹6,196",Hotel,8,Hotel,4
Shangrila,"Leh, 0.2 km to City centre","₹9,913",Hotel,7.9,Hotel,3
The Pangong,"Leh, 1.3 km to City centre","₹2,564",Hotel,7.9,Hotel,
Sangto Green Guest House,"Leh, 1.9 km to City centre","₹1,485",Bed & Breakfast,8.2,Bed & BreakfastEntire place4 guests1 bedroom1 bathroom,
Nathula Guest House,"Leh, 1.7 km to City centre","₹2,016",Guesthouse,8,"GuesthouseBudget friendlyWe’ve awarded this accommodation our “Budget friendly” badge, which is reserved for quality accommodations that are cheaper than 70% of options at this destination on our site.",
Royal Ladakh,"Leh, 1.7 km to City centre","₹5,152",Hotel,8.3,Hotel,
Sia La Guest House,"Leh, 1.2 km to City centre","₹2,259",Hotel,8.3,Hotel,
Antelope,"Leh, 1.9 km to City centre","₹6,407",Hotel,7.4,Hotel,3
Mystique Meadows Camp,"Leh, 1.9 km to City centre","₹5,294",Camping Site,8,Camping SiteEntire place3 guests,
Cho Palace,"Leh, 1.2 km to City centre","₹4,689",Hotel,7.9,Hotel,3
Nubra Ethnic Camp,"Leh, 2.5 km to City centre","₹5,596",Hotel,8,Hotel,
Silk Route Cottages,"Leh, 2.7 km to City centre","₹4,801",Hotel,7.2,Hotel,3
Hotel Dragon Leh,"Leh, 1.0 km to City centre","₹3,897",Hotel,7.5,Hotel,
Vamoose Gongma,"Leh, 0.9 km to City centre","₹2,853",House / Apartment,/,Just addedHouse / Apartment,
Hotel The Ladakh,"Leh, 2.0 km to City centre","₹5,148",Hotel,7.8,Hotel,2
Sangto Villa,"Leh, 1.6 km to City centre","₹3,631",Hotel,8.5,Hotel,3
Ser-Dung Guest House,"Leh, 2.3 km to City centre",₹809,Guesthouse,/,Guesthouse,
Hotel Mandala,"Leh, 0.9 km to City centre","₹3,468",Hotel,8,Hotel,3
Caravan Centre,"Leh, 0.8 km to City centre","₹6,043",Hotel,7.7,Hotel,3
Panorama,"Leh, 2.4 km to City centre","₹4,476",Hotel,7.1,Hotel,2
Cold Desert Camp,"Leh, 52.3 km to City centre","₹3,917",Hotel,8.1,Hotel,
Ladakh Himalayan Retreat,"Leh, 1.0 km to City centre","₹4,309",House / Apartment,8.2,House / Apartment,
The Driftwood Ladakh,"Leh, 10.4 km to City centre","₹3,581",Hotel,7.9,Hotel,
Rafica,"Leh, 1.2 km to City centre","₹4,364",Hotel,8,Hotel,2
Abu Palace,"Leh, 1.1 km to City centre","₹1,846",Hotel,7.7,Hotel,
"Nomad Camp, Pangong Lake","Leh, 78.7 km to City centre","₹4,127",House / Apartment,7.5,House / Apartment,
Pangong Holiday Cottages,"Leh, 78.7 km to City centre","₹4,253",House / Apartment,7,House / Apartment,
Nathula Homestay,"Leh, 1.8 km to City centre","₹1,342",Hotel,/,Hotel,
Nezer Home Stay,"Leh, 0.6 km to City centre","₹3,693",House / Apartment,/,House / Apartment,
Ratna Hotel Ladakh,"Leh, 1.0 km to City centre","₹8,058",Hotel,/,Hotel,3
Terrain Ladakh Camping,"Leh, 46.8 km to City centre","₹3,357",Camping Site,/,Camping Site,
Rahela Guest House & Home Stay,"Leh, 1.9 km to City centre","₹3,917",Guesthouse,/,Guesthouse,
Anshah Guest House,"Leh, 1.5 km to City centre","₹1,566",Hotel,/,Hotel,
Zhawo House,"Leh, 2.7 km to City centre","₹1,679",House / Apartment,/,Just addedHouse / ApartmentEntire place2 guests,
Himalayan Retreat Karzoo,"Leh, 1.4 km to City centre","₹5,036",Hotel,/,Hotel,
Khangsar Home Stay,"Leh, 3.1 km to City centre","₹1,566",House / Apartment,/,Just addedHouse / Apartment,
Churpon Home Stay,"Leh, 1.8 km to City centre","₹1,679",House / Apartment,/,House / ApartmentEntire place180 m22 guests1 bedroom1 bathroom,
Padma Homestay Hanle,"Leh, 199.8 km to City centre","₹4,203",House / Apartment,/,House / Apartment,
Shuma Villa. Chubi Road Leh Ladakh.,"Leh, 2.3 km to City centre","₹3,525",House / Apartment,/,Just addedHouse / ApartmentEntire place21 m23 guests,
Tih Buckwheat Root Camp - Turtuk,"Leh, 103.3 km to City centre","₹3,939",House / Apartment,/,Just addedHouse / Apartment,
Shakspo House,"Leh, 3.6 km to City centre","₹3,917",House / Apartment,/,House / Apartment,
Chonjor Residency Leh,"Leh, 0.3 km to City centre","₹4,253",Hotel,/,Hotel,
Mountain Homestays - Aryan Village,"Leh, 33.3 km to City centre","₹5,036",House / Apartment,/,Just addedHouse / Apartment,
Mountain Homestays - Peaceful Stay,"Leh, 76.2 km to City centre","₹5,036",House / Apartment,/,Just addedHouse / Apartment,
Gangs-Shun Homestay,"Leh, 1.5 km to City centre","₹1,790",Guesthouse,/,Guesthouse,
Mountain Homestays - Natural Hot Springs,"Leh, 69.9 km to City centre","₹5,036",House / Apartment,/,Just addedHouse / Apartment,
Mountain Homestays - Markha Heritag,"Leh, 32.3 km to City centre","₹5,036",House / Apartment,/,Just addedHouse / Apartment,
Thaskan Homestay,"Leh, 5.5 km to City centre","₹2,685",House / Apartment,/,Just addedHouse / ApartmentEntire place2 guests1 bedroom,
Hearth Hostel,"Leh, 1.6 km to City centre","₹1,846",Hostel,/,Hostel,
Tih Saser Camp Nubra,"Leh, 59.0 km to City centre","₹3,917",House / Apartment,/,House / Apartment,
Tih Namra Hotel And Camps - Temisgam,"Leh, 66.8 km to City centre","₹5,389",Hotel,/,Just addedHotel,
The Crash Pad,"Leh, 2.5 km to City centre","₹1,410",House / Apartment,/,House / Apartment,
Organic Boutique Homestay Hunder Nubra,"Leh, 49.5 km to City centre","₹1,846",House / Apartment,/,House / Apartment,
Hotel Paradise Ladakh,"Leh, 2.6 km to City centre","₹4,480",Hotel,/,Just addedHotel,
Nezer Holiday Inn,"Leh, 1.1 km to City centre","₹4,029",Hotel,/,Hotel,
Zee Guest House,"Leh, 2.3 km to City centre","₹2,574",Hotel,/,Hotel,
Hidden Valley Camp-hunder,"Leh, 50.5 km to City centre","₹2,685",Hotel,/,Just addedHotel,
Mountain Homestays - Turquoise Lake Stay,"Leh, 85.8 km to City centre","₹5,036",House / Apartment,/,Just addedHouse / Apartment,
Tih Chomal Huts,"Leh, 10.2 km to City centre","₹6,463",House / Apartment,/,Just addedHouse / Apartment,
Om Ladakh,"Leh, 1.5 km to City centre","₹5,656",House / Apartment,/,House / ApartmentEntire place14 m22 guests,
4,"Leh, 1.9 km to City centre","₹3,920",Hotel,/,Hotel,
Alchi Resort,"Leh, 38.4 km to City centre","₹4,032",House / Apartment,/,House / ApartmentEntire place45 m22 guests,
Le Mentok Welness Resort,"Leh, 5.5 km to City centre","₹9,913",House / Apartment,/,House / Apartment,
Chalung,"Leh, 1.0 km to City centre","₹2,520",Hotel,/,Hotel,
The White Yak,"Leh, 0.6 km to City centre","₹1,792",House / Apartment,/,House / Apartment,
Saboo Resorts,"Leh, 5.9 km to City centre","₹15,565",Resort,/,Resort,
Glacier View,"Leh, 0.0 km to City centre","₹6,155",Hotel,/,Hotel,
Moonland,"Leh, 75.4 km to City centre","₹5,036",Hotel,/,Hotel,
Sky Land,"Leh, 1.5 km to City centre","₹1,544",House / Apartment,/,House / ApartmentEntire place2 guests,
Aa Ka Ma Holiday Home,"Leh, 2.2 km to City centre","₹2,798",House / Apartment,/,House / Apartment,
Hotel Grand Dolphin,"Leh, 146.5 km to City centre","₹5,036",Hotel,/,Hotel,
Magpie Camp Nubra,"Leh, 59.4 km to City centre","₹3,581",House / Apartment,/,House / Apartment,
Kushu House,"Leh, 1.6 km to City centre","₹1,611",House / Apartment,/,House / Apartment,
The Bodhi Tree,"Leh, 2.1 km to City centre","₹5,070",House / Apartment,/,Just addedHouse / Apartment,
The Kora Pangong,"Leh, 85.4 km to City centre","₹3,920",Camping Site,/,Camping Site,
Kailash Mansarovar Homestay & Guest House-Nubra,"Leh, 59.0 km to City centre","₹4,432",Hotel,/,Hotel,
Stone Hedge Hotel,"Leh, 59.4 km to City centre","₹8,276",Hotel,/,Hotel,
Zambala Inn,"Leh, 1.9 km to City centre","₹2,151",House / Apartment,/,House / Apartment,
Tih Druk Resort - Tsokar,"Leh, 1.3 km to City centre","₹4,253",House / Apartment,/,Just addedHouse / ApartmentEntire place16 m22 guests,
Global Family Home,"Leh, 6.4 km to City centre","₹3,136",Hotel,/,Hotel,
Hunder - Nubra,"Leh, 49.9 km to City centre","₹6,496",Hotel,/,Hotel,
Dolma Guest House,"Leh, 1.5 km to City centre","₹4,705",Guesthouse,/,GuesthouseEntire place14 m22 guests,
The Indus valley,"Leh, 3.3 km to Leh Airport","₹17,510",Hotel,/,Hotel,5
Ladakh villa,"Leh, 3.4 km to Leh Airport","₹1,968",Hotel,/,Hotel,3
Radhus Boutique inn,"Leh, 0.8 km to city centre","₹4,231",Hotel,/,hotel,2