Name,Address ,Main Location,Description,Rating,Open time,Close time,Cost for two,Cuisines
Sorriso Pizza,"2nd Floor, Al Hayat Building, Main Bazaar, Leh",Main Bazaar,Quick Bites,4.9,10:30,22:00,500,"Pizza, Fast Food"
The Tibetan Kitchen,"Old Fort Road, Near J&K Bank, Main Bazaar, Leh",Main Bazaar,Casual Dining,3.5,12:00,23:00,400,"North Indian, Chinese, Tibetan"
U.S.Pizza,"First Floor, AMI Complex, Main bazaar, Leh",Main Bazaar,Quick bites,3.6,11:00,23:00,500,"pizza, salad"
Gesmo Restaurant,"Shamsha Complex, Fort Road, Main Bazaar, Leh",Main Bazaar,"Quick Bites, bakery",3.2,11:00,23:00,400,"Chinese, Bakery"
Himalayan Cafe,"2nd Floor, Samkar Complex, Main Bazaar, Leh",Main Bazaar,cafe,3.9,11:00,23:00,600,"Cafe, Tibetan, Chinese, Continental"
Neha Snacks,"Main Bazaar, Leh",Main Bazaar,Quick Bites,3.9,09:00,21:30,600,"North Indian, South Indian"
Dogra's Dhaba,"Fort Road, Main Bazaar, Leh",Main Bazaar,Quick Bites,3,09:00,22:00,300,"Chinese, North Indian"
Lehvenda Cafe,"2nd Floor, Mengon Shopping Complex, Main Bazaar, Leh",Main Bazaar,cafe,3.9,10:00,21:00,300,"Cafe, Coffee"
Wazwan Planet Restaurant,"Main Bazaar, Leh",Main Bazaar,Quick Bites,3.7,12:00,22:00,400,"North Indian, Chinese, Continental"
Dreamland Restaurant,"Fort Road, Leh, Main Bazaar, Leh",Main Bazaar,Causal Dining,3.7,11:00,23:00,700,"North Indian, Chinese, Tibetan"
Lamayuru Restaurant,"Near Hitel Yaktail, Fort Road, Main Bazaar, Leh",Main Bazaar,Quick Bites,3.6,11:00,23:00,500,"Chinese, Continental"
Eclectic Kitchen,"Opposite Girl Higher Secondary School, Old Road, Main Bazaar, Leh",Main Bazaar,Causal Dining,3.3,11:00,22:30,600,"Kashmiri, Mughlai, Chinese, North Indian"
Bonfire,"Near J&K Bank ATM, Changspa Road, Main Bazaar, Leh",Main Bazaar,Causal Dining,3.6,09:00,23:00,600,"Italian, North Indian, Fast Food"
Parsa's,"Opposite Post Office, Main Market, Leh",Main Bazaar,Cafe,3.8,11:00,23:00,500,"Cafe, Fast Food"
The Parantha,"LBA Complex, Main Bazaar, Leh",Main Bazaar,Quick Bites,3.4,11:00,23:00,300,North Indian
Chef's Kitchen,"2nd Floor, Near Post Office, Main Market, Leh",Main Bazaar,Casual Dining,3.1,10:00,23:00,500,"North Indian, Chinese, Tibetan"
Hoppipolar,"GH Road, Skara Road, Leh",Skara Road,Cafe,3.5,11:00,22:00,500,"Cafe, Chinese, Continental"
Dontang,"Shenam, Fort Road, Main Bazaar, Leh",Main Bazaar,Casual Dining,2.9,08:30,23:30,400,"North Indian, Chinese, Continental"
Bon Appetit Restaurant & French Bakery,"Raku Complex, Fort Road, Main Bazaar, Leh",Main Bazaar,Quick Bites,3.3,11:00,23:00,350,"North Indian, Chinese, Bakery"
Chopsticks,"Fort Road, Main Bazaar, Leh",Main Bazaar,Casual Dining,3.4,11:00,23:00,600,Asian
Desi Food Corner,"Balkhang Chowk, Main Bazaar, Leh",Main Bazaar,quick bites,2.6,11:00,23:00,350,"North Indian, Fast Food"
Chick Leh,"Tibet Mall, Near MC Parking, Main Bazaar, Leh",Main Bazaar,Quick Bites,3.2,11:00,23:00,500,"Fast Food, Burger"
Sky Wok Restaurant & Cafe,"Chinese, Tibetan, Continental",Main Bazaar,Casual Dining,3.7,11:00,23:00,500,"Chinese, Tibetan, Continental"
Coffee Culture,"Cafe, American, Continental",Main Bazaar,Cafe,3.9,08:00,23:00,350,"Cafe, American, Continental"
IL Forno,"Italian, Continental, North Indian, Beverages",Main Bazaar,Casual Dining,2.8,12:00,00:00,700,"Italian, Continental, North Indian, Beverages"
La Piazzetta,"Near Moravian School, Changspa Road, Main Bazaar, Leh",Main Bazaar,Casual Dining,3.8,09:00,23:00,2000,"North Indian, Chinese, Continental, Mexican, Thai, Italian"
Namza Coutre & Cafe,"Near Merathon Office, Zangsti Road, Main Bazaar, Leh",Main Bazaar,Cafe,3.9,10:00,22:00,400,"Cafe, Italian"
Rabsal Cafe,"2nd Floor, Metsig Complex, Main Bazaar, Leh",Main Bazaar,cafe,-,11:00,23:00,600,Cafe
Leh Dhaba,"Old Fort Road, Near J&K Bank, Main Bazaar, Leh",Main Bazaar,Casual Dining,3.4,11:00,23:00,500,North Indian
Ladakh Himalyan Bakery,"Old Road, Shenam, Opposite Hotel Royal Palace, Main Bazaar",Main Bazaar,Bakery,-,11:00,20:00,300,Bakery
Prashar Restaurant,"Opposite Ladakh Public School, Near SBI Bank, Skara Road,Leh",Sakara road,quick bites,3.8,11:00,22:00,300,North Indian
Chaska Maska Restaurant,"Taskan Complex, Main Bazaar, Leh",Main Bazaar,quick bites,-,11:00,21:00,400,"South Indian, Fast Food, Chinese"
Cozy Corner,"Near Old Power House, Fort Road, Leh, Main Bazaar, Leh",Main Bazaar,casual Dining,-,11:00,21:00,600,"North Indian, Tibetan"
Chai Garam,"Main Bazaar, Leh",Main Bazaar,Cafe,3.9,11:00,23:00,500,"Cafe, Tibetan"
Local Cuisine,"Shop 16, LBA Complex, Main Bazaar, Leh",Main Bazaar,quick bites,2.8,09:00,23:00,300,"Chinese, Tibetan"
Taste Of Wazwan,"Java Complex, Main Bazaar, Leh",Main Bazaar,casual Dining,-,11:00,22:00,600,North Indian
Sky Light Terrace Restaurant,"Skara Leh, Skara Road, Leh",Sakara road,Quick Bites,-,09:00,22:30,400,"North Indian, Italian, Chinese"
Wanderers Terrace and Cafe,"3rd Floor, Tsewang Phuntsog Building, Main Bazaar, Leh",Main Bazaar,Cafe,-,11:00,23:30,600,"Cafe, Chinese, North Indian, Middle Eastern"
Rendezvous Cafe,"Zangsti Chowk, Leh, Main Bazaar, Leh",Main Bazaar,quick bites,,11:00,22:30,400,"Chinese, Italian"
Biryani Queen,"2nd Floor, Mengon Complex, Main Bazaar, Leh",Main Bazaar,quick bites,,10:00,00:00,500,Biryani
The Turnip,"Near Gompa Soma, Main Bazar, Leh",Main Bazaar,casual Dining,,10:00,23:00,500,North Indian
Barista,"Near SBI Bank, Main Market, Leh",Main Bazaar,cafe,,08:00,23:00,500,"Cafe, Fast Food"
La Terrasse,"Main Bazaar, Leh",Main Bazaar,quick bites,,08:00,23:00,500,"Chinese, Goan"
Momo House,"Near Post Office, Main Bazaar, Leh",Main Bazaar,quick bites,,11:00,23:00,300,"Momos, Chinese, Tibetan"
Amigo Korean Restaurant,"Gyaslang Complex, Opposite Moravan School, Main Baz",Main Bazaar,casual Dining,-,09:00,22:00,700,Korean
mentokling garden restaurant,"changspa road, zangsti, main bazaar, leh",main bazaar,casual dining,,08:00,23:30,500,"north indian, thai, continental"
amdo cafe,"Himalayan cafe, main bazaar, leh",main bazaar,cafe,,11:00,22:00,500,"cafe, chinese, north indian, mughlai, tibetan"
my cafe,"LBA complex, main bazaar, leh",main bazaar,cafe,,11:00,23:00,500,"cafe, chinese, tibetan"
khosh mazeh biryani,"nowsher gali, main bazaar, leh",main bazaar,quick bites,,12:00,22:30,500,biryani
tulip restaurant,"old fort road, main bazaar, leh",main bazaar,casual dining,,10:00,23:00,600,"north indian, chinese"
Darjeling Restaurant,"main market, near main bazaar, leh",main bazaar,quick bites,,09:00,18:00,250,chinese
Softy corner,"near tibetan market leh, skara road leh",skara road,,,10:00,20:00,150,"ice cream, beverages"
Grand waswan planet,"opposite SNM hospital anjuman complex, main bazaar, leh",main bazaar,casual dining,,10:00,22:00,800,kashmiri
the wok tibetan kitchen,"main bazaar, leh",main bazaar,quick bites,,11:00,20:00,300,"chinese, tibetan"
palkhang restaurant,"f1st florr, geri complex, opp tibetan market, old road, main bazaar, leh",main bazaar,casual dining,,11:00,22:00,500,"North indian, tibetan"
yum yum food and cafe,"DB 2, LBA complex, main bazaar, leh",main bazaar,quick bites,,07:00,23:00,400,"chinese, fast food"
100% pure veg,"moti market, main bazaar, leh",main bazaar,quick bites,,11:00,21:00,200,tibetan
ladakh biker's garden and restaurant,"upper tukcha road, goji malpak, near zangsti parking, main bazaar, leh",main bazaar,casual dining,,08:00,23:00,500,"north indian, italian, thai"
Leh view,"Main bazaar, leh",main bazaar,casual dining,,10:00,23:00,600,"italian, continental, north indian"
Gohil's,"Main bazaar, leh",main bazaar,,,11:00,22:00,400,north indian
tenzin dickey tibitan,"Fort road, main bazaar, leh",main bazaar,Casual dining,,11:00,20:00,400,tibetan
cafe tbq,"chalung house, shenam, fort road, main bazaar, leh",main bazaar,cafe,,08:00,22:00,800,cafe
meal mastiyaan,"2nd floor, 1, Al hayat building, main bazaar, leh",main bazaar,quick bites,,10:30,21:30,300,"north indian, italian"
cups and cones,"Main bazaar, leh",main bazaar,dessert parlour,,11:00,22:00,150,"ice cream, desserts"
crazy bites,"mango complex, main bazaar, leh",main bazaar,quick bites,,11:00,23:00,350,"north indian, chinese"
taste of south india,"balkhang chowk, opp airtel office, main bazaar, leh",main bazaar,quick bites,,10:00,20:00,400,south indian
happy world,"Fort road, main bazaar, leh",main bazaar,Casual dining,,07:00,23:00,500,"italian, continental, north indian"
tandy's fried chicken,"1st floor, AMI complex, main bazaar, leh",main bazaar,quick bites,,09:30,21:30,500,fast food
de khambir,"1st floor, hemis zambala complex, zangsti road, near main bazaar, leh",main bazaar,quick bites,,09:00,20:00,500,"North indian, tibetan"
lehling coffee shop,"Main bazaar, leh",main bazaar,Casual dining,,11:00,22:00,400,"chinese, tibetan, cafe"
lazil restaurant,"2nd floor, mengon complex, main bazaar, leh",main bazaar,Casual dining,,10:00,23:00,600,"north indian, chinese"
jade house,"spangchenmo, chubi road, women alliance lane, main bazaar, leh",main bazaar,cafe,,07:00,23:00,500,tibetan
lazil ladakhi kitchen,"2nd floor, mengon complex, main bazaar, leh",main bazaar,quick bites,,11:00,23:00,500,"chinese, tibetan"
radhu's,"khwa complex, main bazaar, leh",main bazaar,quick bites,,11:00,22:00,500,North indian
cafe ladakh inn,"old leh road, main bazaar, leh",main bazaar,cafe,,11:00,22:00,400,cafe
yama coffee shop,"changspa leh, main bazaar, leh",main bazaar,cafe,,11:00,22:00,400,"cafe, bakery, beverages"
tulip restaurant,"zangsti road, main bazaar, leh",main bazaar,Casual dining,,06:30,22:30,700,"chinese, american, tibetan"
cafe aroma,"hall of fame complex, opposite transit camp, main bazaar, leh",main bazaar,quick bites,,09:00,19:00,400,"chinese, italian, north indian"
cafe casablanca,"1st floor, mangon complex, main bazaar, leh",Main bazaar,cafe,,11:00,23:00,500,"cafe, continental"
Coffe cafe,"Main bazaar, leh",Main bazaar,cafe,,10:00,22:00,300,coffee
Penguin Garden,"Fort road, main bazaar, leh",Main bazaar,Casual dining,,11:00,21:00,500,"North indian, tibetan"